  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    56  100    56    0     0  56000      0 --:--:-- --:--:-- --:--:-- 56000
*   Trying 169.254.169.254...
* TCP_NODELAY set
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0* Connected to 169.254.169.254 (169.254.169.254) port 80 (#0)
> GET /latest/meta-data/placement/region HTTP/1.1
> Host: 169.254.169.254
> User-Agent: curl/7.61.1
> Accept: */*
> X-aws-ec2-metadata-token: AQAEAOJcKBTAbLvTK0GLL8FyDVaxL9E-0W8-MSort30p8NpQzzIHfg==
> 
< HTTP/1.1 200 OK
< X-Aws-Ec2-Metadata-Token-Ttl-Seconds: 21600
< Content-Type: text/plain
< Accept-Ranges: none
< Last-Modified: Wed, 16 Jul 2025 15:05:06 GMT
< Content-Length: 9
< Date: Wed, 16 Jul 2025 15:40:30 GMT
< Server: EC2ws
< Connection: close
< 
{ [9 bytes data]

100     9  100     9    0     0   9000      0 --:--:-- --:--:-- --:--:--  9000
* Closing connection 0

usage: aws [options] <command> <subcommand> [<subcommand> ...] [parameters]
To see help text, you can run:

  aws help
  aws <command> help
  aws <command> <subcommand> help

aws: error: argument operation: Invalid choice, valid choices are:

accept-address-transfer                  | accept-reserved-instances-exchange-quote
describe-transit-gateway-multicast-domains | describe-transit-gateway-peering-attachments
describe-transit-gateway-policy-tables   | describe-transit-gateway-route-table-announcements
describe-transit-gateway-route-tables    | describe-transit-gateway-vpc-attachments
describe-transit-gateways                | describe-trunk-interface-associations   
describe-verified-access-endpoints       | describe-verified-access-groups         
describe-verified-access-instance-logging-configurations | describe-verified-access-instances      
describe-verified-access-trust-providers | describe-volume-attribute               
describe-volume-status                   | describe-volumes                        
describe-volumes-modifications           | describe-vpc-attribute                  
describe-vpc-classic-link                | describe-vpc-classic-link-dns-support   
describe-vpc-endpoint-connection-notifications | describe-vpc-endpoint-connections       
describe-vpc-endpoint-service-configurations | describe-vpc-endpoint-service-permissions
describe-vpc-endpoint-services           | describe-vpc-endpoints                  
describe-vpc-peering-connections         | describe-vpcs                           
describe-vpn-connections                 | describe-vpn-gateways                   
detach-classic-link-vpc                  | detach-internet-gateway                 
detach-network-interface                 | detach-verified-access-trust-provider   
detach-volume                            | detach-vpn-gateway                      
disable-address-transfer                 | disable-aws-network-performance-metric-subscription
disable-ebs-encryption-by-default        | disable-fast-launch                     
disable-fast-snapshot-restores           | disable-image                           
disable-image-block-public-access        | disable-image-deprecation               
disable-ipam-organization-admin-account  | disable-serial-console-access           
disable-snapshot-block-public-access     | disable-transit-gateway-route-table-propagation
disable-vgw-route-propagation            | disable-vpc-classic-link                
disable-vpc-classic-link-dns-support     | disassociate-address                    
disassociate-client-vpn-target-network   | disassociate-enclave-certificate-iam-role
disassociate-iam-instance-profile        | disassociate-instance-event-window      
disassociate-ipam-resource-discovery     | disassociate-nat-gateway-address        
disassociate-route-table                 | disassociate-subnet-cidr-block          
disassociate-transit-gateway-multicast-domain | disassociate-transit-gateway-policy-table
disassociate-transit-gateway-route-table | disassociate-trunk-interface            
disassociate-vpc-cidr-block              | enable-address-transfer                 
enable-aws-network-performance-metric-subscription | enable-ebs-encryption-by-default        
enable-fast-launch                       | enable-fast-snapshot-restores           
enable-image                             | enable-image-block-public-access        
enable-image-deprecation                 | enable-ipam-organization-admin-account  
enable-reachability-analyzer-organization-sharing | enable-serial-console-access            
enable-snapshot-block-public-access      | enable-transit-gateway-route-table-propagation
enable-vgw-route-propagation             | enable-volume-io                        
enable-vpc-classic-link                  | enable-vpc-classic-link-dns-support     
export-client-vpn-client-certificate-revocation-list | export-client-vpn-client-configuration  
export-image                             | export-transit-gateway-routes           
get-associated-enclave-certificate-iam-roles | get-associated-ipv6-pool-cidrs          
get-aws-network-performance-data         | get-capacity-reservation-usage          
get-coip-pool-usage                      | get-console-output                      
get-console-screenshot                   | get-default-credit-specification        
get-ebs-default-kms-key-id               | get-ebs-encryption-by-default           
get-flow-logs-integration-template       | get-groups-for-capacity-reservation     
get-host-reservation-purchase-preview    | get-image-block-public-access-state     
get-instance-types-from-instance-requirements | get-instance-uefi-data                  
get-ipam-address-history                 | get-ipam-discovered-accounts            
get-ipam-discovered-resource-cidrs       | get-ipam-pool-allocations               
get-ipam-pool-cidrs                      | get-ipam-resource-cidrs                 
get-launch-template-data                 | get-managed-prefix-list-associations    
get-managed-prefix-list-entries          | get-network-insights-access-scope-analysis-findings
get-network-insights-access-scope-content | get-password-data                       
get-reserved-instances-exchange-quote    | get-security-groups-for-vpc             
get-serial-console-access-status         | get-snapshot-block-public-access-state  
get-spot-placement-scores                | get-subnet-cidr-reservations            
get-transit-gateway-attachment-propagations | get-transit-gateway-multicast-domain-associations
get-transit-gateway-policy-table-associations | get-transit-gateway-policy-table-entries
get-transit-gateway-prefix-list-references | get-transit-gateway-route-table-associations
get-transit-gateway-route-table-propagations | get-verified-access-endpoint-policy     
get-verified-access-group-policy         | get-vpn-connection-device-sample-configuration
get-vpn-connection-device-types          | get-vpn-tunnel-replacement-status       
import-client-vpn-client-certificate-revocation-list | import-image                            
import-key-pair                          | import-snapshot                         
list-images-in-recycle-bin               | list-snapshots-in-recycle-bin           
modify-address-attribute                 | modify-availability-zone-group          
modify-capacity-reservation              | modify-capacity-reservation-fleet       
modify-client-vpn-endpoint               | modify-default-credit-specification     
modify-ebs-default-kms-key-id            | modify-fleet                            
modify-fpga-image-attribute              | modify-hosts                            
modify-id-format                         | modify-identity-id-format               
modify-image-attribute                   | modify-instance-attribute               
modify-instance-capacity-reservation-attributes | modify-instance-credit-specification    
modify-instance-event-start-time         | modify-instance-event-window            
modify-instance-maintenance-options      | modify-instance-metadata-options        
modify-instance-placement                | modify-ipam                             
modify-ipam-pool                         | modify-ipam-resource-cidr               
modify-ipam-resource-discovery           | modify-ipam-scope                       
modify-launch-template                   | modify-local-gateway-route              
modify-managed-prefix-list               | modify-network-interface-attribute      
modify-private-dns-name-options          | modify-reserved-instances               
modify-security-group-rules              | modify-snapshot-attribute               
modify-snapshot-tier                     | modify-spot-fleet-request               
modify-subnet-attribute                  | modify-traffic-mirror-filter-network-services
modify-traffic-mirror-filter-rule        | modify-traffic-mirror-session           
modify-transit-gateway                   | modify-transit-gateway-prefix-list-reference
modify-transit-gateway-vpc-attachment    | modify-verified-access-endpoint         
modify-verified-access-endpoint-policy   | modify-verified-access-group            
modify-verified-access-group-policy      | modify-verified-access-instance         
modify-verified-access-instance-logging-configuration | modify-verified-access-trust-provider   
modify-volume                            | modify-volume-attribute                 
modify-vpc-attribut--output truncated--
